== Suppressed Messages ==

# Appears to be an issue in the Questionnaire renderer?
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\Questionnaire-anc-quick-check.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 117, column 1352: The link 'null#item.reason-for-visit' for "5 options" cannot be resolved
INFORMATION: Library/ProposeDiagnosis: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/ProposeDiagnosis: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/ProposeDiagnosis: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/RecommendImmunization: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/RecommendImmunization: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/RecommendImmunization: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/RecordDetectedIssue: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/RecordDetectedIssue: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/RecordDetectedIssue: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/RecordInference: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/RecordInference: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/RecordInference: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/ReportFlag: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/ReportFlag: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/ReportFlag: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/SendMessage: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/SendMessage: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/SendMessage: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/CHF: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/CHF: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/CHF: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary

# Submitted [J#30207](https://jira.hl7.org/browse/FHIR-30207) requesting doNotPerform be allowed on Task (and other request resources that do not have it)
ERROR: Task/request-dnci-scenario2: Task: The extension http://hl7.org/fhir/StructureDefinition/request-doNotPerform is not allowed to be used at this point (allowed = e:NutritionOrder; this element is [[Task])
ERROR: Task/request-dnci-scenario3: Task: The extension http://hl7.org/fhir/StructureDefinition/request-doNotPerform is not allowed to be used at this point (allowed = e:NutritionOrder; this element is [[Task])
ERROR: Task/request-stop-dnci-scenario5: Task: The extension http://hl7.org/fhir/StructureDefinition/request-doNotPerform is not allowed to be used at this point (allowed = e:NutritionOrder; this element is [[Task])
ERROR: Task/request-stop-dnci-scenario6: Task: The extension http://hl7.org/fhir/StructureDefinition/request-doNotPerform is not allowed to be used at this point (allowed = e:NutritionOrder; this element is [[Task])
ERROR: Task/event-dnci-scenario7: Task: The extension http://hl7.org/fhir/StructureDefinition/request-doNotPerform is not allowed to be used at this point (allowed = e:NutritionOrder; this element is [[Task])

# Submitted [J#30208](http://jira.hl7.org/browse/FHIR-30208) requesting instantiatesCanonical be allowed on Composition
ERROR: Composition/chf-scenario1-caseplanprogressingnote: Composition: The extension http://hl7.org/fhir/StructureDefinition/workflow-instantiatesCanonical is not allowed to be used at this point (allowed = e:Observation, e:DiagnosticReport, e:Media, e:Condition, e:SupplyDelivery, e:CommunicationRequest, e:SupplyRequest; this element is [[Composition])
ERROR: Composition/chf-scenario1-caseplansummary: Composition: The extension http://hl7.org/fhir/StructureDefinition/workflow-instantiatesCanonical is not allowed to be used at this point (allowed = e:Observation, e:DiagnosticReport, e:Media, e:Condition, e:SupplyDelivery, e:CommunicationRequest, e:SupplyRequest; this element is [[Composition])
ERROR: Composition/chf-scenario1-casesummary: Composition: The extension http://hl7.org/fhir/StructureDefinition/workflow-instantiatesCanonical is not allowed to be used at this point (allowed = e:Observation, e:DiagnosticReport, e:Media, e:Condition, e:SupplyDelivery, e:CommunicationRequest, e:SupplyRequest; this element is [[Composition])

# basedOn is defined in the current build of MedicationAdministration, should be allowed to use this extension
ERROR: MedicationAdministration/chf-scenario1-lasix-po: MedicationAdministration: The extension http://hl7.org/fhir/StructureDefinition/event-basedOn is not allowed to be used at this point (allowed = e:Condition; this element is [[MedicationAdministration])

# Ignoring these, they come from submitted examples, not entered text
INFORMATION: ActivityDefinition/cc-cpg-activity-edu-hypertension: ActivityDefinition.relatedArtifact[0].display: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: ActivityDefinition/cc-cpg-activity-edu-hypertension: ActivityDefinition.relatedArtifact[0].citation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: ActivityDefinition/cc-cpg-activity-edu-renal-diet: ActivityDefinition.relatedArtifact[0].display: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: ActivityDefinition/cc-cpg-activity-edu-renal-diet: ActivityDefinition.relatedArtifact[0].citation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: ActivityDefinition/cc-cpg-activity-lab-metabolic: ActivityDefinition.code.coding[0]: Code System URI 'http://www.nlm.nih.gov/research/umls/xxxx' is unknown so the code cannot be validated
INFORMATION: ActivityDefinition/cc-cpg-activity-referral-nephrology: ActivityDefinition.relatedArtifact[0].display: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: ActivityDefinition/cc-cpg-activity-referral-nephrology: ActivityDefinition.relatedArtifact[0].citation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: ActivityDefinition/cc-cpg-activity-ultrasound-renal: ActivityDefinition.relatedArtifact[0].display: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: ActivityDefinition/cc-cpg-activity-ultrasound-renal: ActivityDefinition.relatedArtifact[0].citation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.relatedArtifact[0].display: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.relatedArtifact[0].citation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[0].action[0].documentation[0].display: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[0].action[0].documentation[0].citation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[1].action[0].documentation[0].display: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[1].action[0].documentation[0].citation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[2].documentation[0].display: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[2].documentation[0].citation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[2].action[0].documentation[0].display: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[2].action[0].documentation[0].citation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[2].action[2].documentation[0].display: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[2].action[2].documentation[0].citation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[3].action[0].documentation[0].display: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[3].action[0].documentation[0].citation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[3].action[1].documentation[0].display: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: PlanDefinition/cc-cpg-plan-ckd: PlanDefinition.action[3].action[1].documentation[0].citation: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk
INFORMATION: StructureDefinition/cpg-medicationdispense: StructureDefinition.snapshot.element[31].mapping[0].map: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML withour appropraite post-processing, it may be a security risk

# Submitted [J#30114](https://jira.hl7.org/browse/FHIR-30114) to allow this to be applied on actions
ERROR: PlanDefinition/va-ckd-recommendations: PlanDefinition.action[0]: The extension http://hl7.org/fhir/StructureDefinition/cqf-strengthOfRecommendation is not allowed to be used at this point (allowed = e:Attachment; this element is [[PlanDefinition.action, BackboneElement])

# This code does appear to be valid for HepB-CpG, Active since 5/10/2018: https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx
WARNING: Library/HepBAdultForecasting: Library.dataRequirement[1].codeFilter[0].code[0]: Unknown Code http://hl7.org/fhir/sid/cvx#189 in http://hl7.org/fhir/sid/cvx - note that the code system is labelled as a fragment, so the code may be valid in some other fragment for 'http://hl7.org/fhir/sid/cvx#189'

# I believe these are artifacts of the publication process with spreadsheets?
ERROR: ImplementationGuide/hl7.fhir.uv.cpg: ImplementationGuide.definition.resource[568].groupingId: id value 'activitydefinition-cpg-collectinformation-profile-spreadsheet.xml' is not valid
ERROR: ImplementationGuide/hl7.fhir.uv.cpg: ImplementationGuide.definition.resource[584].groupingId: id value 'graphdefinition-cpg-casesummarydefinition-profile-spreadsheet.xml' is not valid
ERROR: ImplementationGuide/hl7.fhir.uv.cpg: ImplementationGuide.definition.resource[585].groupingId: id value 'implementationguide-cpg-publishableguideline-profile-spreadsheet.xml' is not valid
ERROR: ImplementationGuide/hl7.fhir.uv.cpg: ImplementationGuide.definition.resource[586].groupingId: id value 'implementationguide-cpg-publishableguideline-profile-spreadsheet.xml' is not valid
ERROR: ImplementationGuide/hl7.fhir.uv.cpg: ImplementationGuide.definition.resource[587].groupingId: id value 'implementationguide-cpg-publishableguideline-profile-spreadsheet.xml' is not valid
ERROR: ImplementationGuide/hl7.fhir.uv.cpg: ImplementationGuide.definition.resource[588].groupingId: id value 'implementationguide-cpg-publishableguideline-profile-spreadsheet.xml' is not valid
ERROR: ImplementationGuide/hl7.fhir.uv.cpg: ImplementationGuide.definition.resource[589].groupingId: id value 'implementationguide-cpg-publishableguideline-profile-spreadsheet.xml' is not valid

# Not sure how to reference the create/update interactions? They don't appear to have OperationDefinitions (though they are implied, yes?)
ERROR: PlanDefinition/cpg-common-registration: PlanDefinition.action[0].action[3].action[1].definition.ofType(uri): URL value 'http://hl7.org/fhir/OperationDefinition/Patient-create' does not resolve
ERROR: PlanDefinition/cpg-common-registration: PlanDefinition.action[0].action[4].action[1].definition.ofType(uri): URL value 'http://hl7.org/fhir/OperationDefinition/Patient-update' does not resolve
